2.5506,0.683
2.5514,0.683
2.5547,0.6828
2.5709,0.6815
2.603,0.679
2.644,0.6768
2.7172,0.673
2.8046,0.6688
2.8956,0.6657
3.0053,0.6629
3.1299,0.6591
3.249,0.6575
3.3684,0.6606
3.4937,0.6669
3.6055,0.676
3.7528,0.6933
3.8858,0.7075
4.0191,0.7151
4.118,0.7136
4.2177,0.7056
4.3234,0.6916
4.4395,0.6751
4.553,0.662
4.6594,0.6527
4.7801,0.6442
4.9117,0.6407
5.0208,0.6436
5.1293,0.6493
5.2571,0.6585
5.4841,0.6829
5.5497,0.6915
5.681,0.7059
5.8067,0.7179
5.9283,0.7291
6.0457,0.7384
6.1588,0.7474
6.2826,0.7567
6.4022,0.7697
6.4863,0.783
6.5908,0.8093
6.6791,0.8415
6.7489,0.8736
6.8347,0.9225
6.9073,0.9739
6.9833,1.0398
7.0398,1.0989
7.1005,1.176
7.1471,1.2481
7.1879,1.3266
7.2236,1.4162
7.2477,1.4997
7.2633,1.5823
7.2708,1.6618
7.2697,1.7639
7.2602,1.8465
7.238,1.9412
7.2008,2.0372
7.1561,2.1241
7.1058,2.2016
7.0441,2.2789
6.9853,2.3396
6.8912,2.4165
6.8112,2.4675
6.7196,2.5148
6.6209,2.5548
6.5244,2.5857
6.4249,2.6114
6.3371,2.6335
6.2253,2.6622
6.1303,2.6866
6.0118,2.7159
5.9385,2.7335
5.7845,2.7742
5.6553,2.8136
5.5484,2.8478
5.4363,2.8831
5.3297,2.9147
5.2069,2.9489
5.0915,2.9792
4.9927,3.0032
4.8941,3.0279
4.7673,3.0653
4.6746,3.0995
4.5849,3.1394
4.5016,3.182
4.4001,3.2416
4.3134,3.2994
4.2318,3.3585
4.1212,3.4398
4.0301,3.5118
3.9535,3.5778
3.8721,3.6525
3.7872,3.7368
3.7099,3.8213
3.6336,3.9048
3.5663,3.9783
3.4958,4.0573
3.4299,4.1344
3.354,4.2157
3.2873,4.2775
3.2201,4.3338
3.142,4.3939
3.0487,4.4563
2.9561,4.5076
2.8633,4.5542
2.7571,4.603
2.6294,4.6533
2.5043,4.6896
2.4008,4.7125
2.2886,4.7327
2.14,4.7541
1.9975,4.765
1.8698,4.7642
1.7558,4.7555
1.6478,4.7374
1.5624,4.714
1.4719,4.6794
1.3678,4.6269
1.2879,4.5768
1.2123,4.5196
1.1363,4.4512
1.0784,4.3898
1.0027,4.2928
0.9484,4.2099
0.8856,4.0954
0.8239,3.9505
0.7919,3.8558
0.7594,3.7361
0.7232,3.5765
0.7029,3.4616
0.6882,3.3388
0.6802,3.2158
0.6755,3.079
0.682,2.9199
0.6913,2.8289
0.7131,2.6726
0.7346,2.5617
0.7701,2.4157
0.8037,2.2909
0.8443,2.1509
0.8735,2.0407
0.904,1.9113
0.9308,1.7975
0.9587,1.6866
0.9901,1.5775
1.0209,1.4871
1.0545,1.4027
1.0996,1.3065
1.1532,1.2114
1.2099,1.1301
1.2639,1.066
1.3365,0.9932
1.42,0.922
1.4952,0.867
1.5936,0.8032
1.7023,0.7427
1.8238,0.6886
1.932,0.6525
2.0481,0.6226
2.162,0.5988
2.2771,0.5795
2.3716,0.5701
2.4753,0.5691
2.5866,0.5791
2.6903,0.5946
2.8061,0.6144
2.9224,0.6363
